komentar,label
"<username> <username> <username> Kebablasan yg di maksd itu, naturalisasi tapi aspek pembinaannyaa di lupain. Kualitas liga turun terus. Standarisasi klub ga di jalanin. Kompetisi profesional cuma ada liga. Nah itu.",negatif
"<username> <username> <username> Padahal, program naturalisasi yang dia kerjain itu comot pemain random. Palingan mas mas tarkam dari Belanda yang kebetulan pagi main bola",negatif
<username> Anak kenal bola 2010 gak paham naturalisasi bukti pembinaan bola itu gagal.  Dia gak tau gimana 2004 indo maen di piala asia tanpa pemain asing. 2004 generasi terbaik timnas kala itu,negatif
<username> <username> Maka nya klo mau bola maju itu pembinaan. Tau naturaslisasi bntuk kegagalan knpa naturalisasi lagi bukan pembinaan usia dini,negatif
<username> Naturalisasi bukti gagal nya pembinaan sepak bola indo,negatif
"<username> <username> dari -+ 250 juta jiwa Masyarakat Indonesia gak ada yang bisa nendang bola,jadi wajar jalan terakhir naturalisasi walaupun hasilnya sama aja.",negatif
STY tidak pernah mengeluhkan kualitas pemain lokal. Tetapi permasalahan mindset dan etos kerja.. https://t.co/uFigy90uHR,positif
<username> Indonesia 0-2 Libya (STY pasti berbenah baik taktik &amp  susunan pemain. Tapi Libya sepertinya masih akan unggul) #strategibola #Tebakskor #indonesia #libya  <username> <username> <username>,positif
<username> Suka tidak suka Coach STY lah yang berhasil membawa gairah positif untuk timnas level senior. Karena Sejak evan dimas cs berhasil juala aff u19 orang2 cenderung lebih mengikuti timnas level junior ketimbang senior karena peforma timnas senior yang waktu itu jelek.,positif
<username> Yang paling kerja keras tinggi menurut sty itu kalau lokal ada 2 pemain..asnawi dan pratama arhan. Dia sering bikin contoh 2 pemain itu ketika ngelatih timnas kelompok umur. Arhan pas masih sering main emang gg..salah pilih klub aja dia,positif
"<username> <username> Salah satu alasan juga knp klub2 korea ttp ngelirik Asnawi, krn dari data statistik mereka pasti Asnawi msh terhitung bagus buat standar kuota pemain asing, bukan masalah koneksi STY dll. Arhan juga trmasuk kategori ini.",positif
"<username> <username> Tolonglah, sty ngelath dri rank 170an, dan tekhnik pasing operan dasar aja masih di ajarin di latihan timnas yg seharusnya di akademi ssb dan klub masing2, ga melulu soal piala juara dan aff, target pssi itu naik level ke jajaran asia bukan asean lagi",positif
Namanya aja pertandingan uji coba ya wajar kalau STY bereksperimen. Netizen coba baca deh ulasannya bagus ini ðŸ‘ðŸ»,positif
<username> Netijen yg benci sty mana mau liat fakta beginian ndos. Mereka beralibi sty belum juara. Padahal memberi jam terbang pemain muda itu penting.,positif
<username> Lhaaaa mungkin itu yg dijadikan dasar bagi sty untuk masang asnawi. Jadi bukan karena kesayangan dll,positif
Arkhan Fikri tidak usah kecewa.Pada saatnya Timnas Indonesia akan diisi full https://t.co/iwhKClmSyu memburu juara:Piala Asia tenggara dan Piala Asia. STY hebat Erick Thohir juga hebat. <username>,positif
"<username> Gila sih sty, pemain tertua aja usia 31ðŸ˜‚",positif
"<username> <username> Permasalahan timnas selama ini kan di lini depan, sty lbh banyakin stok lini depan jg bukan tanpa alasan. Bisa jadi itu strategi sty kalo lini depan deadlock kan? Witan sadil Egy juga posisinya mobile di depan sepertinya, untuk striker murni kemungkinan cuman Dimas dan sananta.",positif
pilihan 26 pemain yang sudah dikunci STY keknya udah benarÂ² pilihan sesuai taktik pelatih dan pakemnya. semoga gacor di piala asia,positif
<username> hutajua sasaðŸ˜‚,positif
<username> Kamu tau gak  Kenapa di jalan suka banyak mobil ? Karena aku mobilang suka sama kamu ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°,positif
"<username> Ini Squad sebagian berari masih bisa main sampai at least 5 tahun kedepan. Kalau ditanya apa yang STY kasih ke Timans Indonesia? Ini legacy pemain muda yang dia kasih, berani potong generasi, jadi kebanyakan walaupun umur masih 23 tapi pemain udah banyak pengalaman.",positif
<username> Grup anti sty tidak senang lihat ini,positif
<username> <username> Ga ad taktik biasakan nnton atau baca postingan <username> disitu dijelasin STY itu banyak taktik dan gameplan lunya aja ga paham tolol,positif
"<username> Rataan pemain yg bagus utk masa depan. Kalopun STY gak bs ngasih apa2, mininal ngasih legacy pemain2 yg siap dr usia muda. Timnas kan biasanya avg nya diatas 25 bahkan 30++ pun msh dipanggil rutin.",positif
"<username> Yabagus artinya sty bangun tim ini buat jangka panjang, semoga ga di pecat sty",positif
"<username> <username> <username> <username> Eh sampah, yg lu ketik benar. Tpi yg difokuskan itu, dr awal di bahas, STY MASIH MAU NGELATIH TIMNAS  , APAPUN SITUASI NYA , BANGSAT.",positif
<username> Rataan usia.nya cuyy. .ngueriii.. Efek potong 2 generasi kemaren. .memang berani STY.  . Negara dg rataan usai termuda siapa ya ?? Indonesia pasti masuk salah satunya.,positif
<username> Yg StY butuhkan pemain2 naturalisasi..kualitas pemain liga 1 mgkn nggak berlaku..ðŸ™ðŸ¼ðŸ¤”,positif
"<username> <username> lah emang mau siapa yang dicoret? Arkhan wajar krn dia masih muda dan masih minim pengalaman dan saingannya terlalu kuat, STY jg pernah bilang Arkhan dipanggil buat proyek masa depan timnas, Adam Alis juga wajar dicotet klemar klemer gabisa lari fisik jelek.",positif
<username> <username> gue percaya ten hag kayak gw percaya STY,positif
<username> Request adam alis dikabulkan sty awokwok,positif
"Apa saatnya aku bikin kpopfication of Timnas ya? Apalagi pelatihnya STY, cuma masih was-was bakalan diperpanjang lagi atau enggak. Soalnya nasibnya ditentuin pas Piala Asia.",positif
"<username> 3-4-1-2 : Ernando, Ridho, Hubner, Baggott, Walsh, Klok, Ivar, Shayne, Marselino, Dimas, Struick  Berharap coach STY pake starting line up ini",positif
"<username> <username> Dendy secara permainan emang b aja tapi secara statistik gol + jml bermain utk timnas dia lebih baik dari striker di Liga 1 skarang yg pernah di panggil timnas era sty seperti dedik, ezra, yudo, dll Percayain aja sama sty dia tau apa yg dia butuhkan untuk timnyaðŸ‘ŒðŸ»""",positif
"<username> <username> <username> Bantu jawab dr POV sy bg. Dendy ini memang ga spesial dlm hal finishing/dribbling sbg striker. Tp dia punya stamina, work rate dan explosive power yg lumayan dibanding yg lain. Cocok dg skema STY yg mana strikernya diharuskan pressing bek atau gelandang lawan. Cont",positif
"STY mau explore taktik dan jam terbang pemain. we trust you coach, lesgoo piala Asia kita buktikann",positif
"<username> Gua paham sih kenapa STY coret mereka berdua. Lini tengah udah kebanyakan pemain, sedangkan untuk lini depan dikit bgt. Adam alis kan dicoret karena mau liburan katanya wkwk nah kalo Arkhan bismillah disimpen buat piala asia u-23",positif
<username> Benerlah. Jangan percaya n terpengaruh sama netizen. Udah ada buktinya kalo timnas dgn pemain pilihan netizen itu bakal ancur. Percaya kpd STY.,positif
Ini mirip awal coach shin megang timnas...sty berupaya memakai segala taktik walaupun hasil ngk bagus...di match ini jelas coba2...karena ada beberapa pemain baru gabung...ya kita liat aja progress nya..semoga makin gacorðŸ”¥ðŸ”¥,positif
"<username> <username> Itu juga luar biasa banget kalo bisa nahan Iraq, semoga STY &amp  semua pemain berbenah.",positif
<username> Semoga ada rezeki yg banyak utk sty dan pasukan..ðŸ˜‡,positif
<username> Aku ndak tau tapi udah jelas masuk skema STY. andaikan STY mau jujur...entahlah.,positif
<username> Hmm kalo diliat current form Adam Alis &gt &gt &gt  Dendy. Mungkin si Dendy punya etos kerja yg disukain STY ðŸ¤”,positif
"<username> Liat scr objektif skuad yg di bawa sty ke qatar, stok lini tengah tipis tapi melimpah sisi sayap. Udh ketebakkan gaya mainnya pasti andelin couter attack sayap",positif
"Namun secara keseluruhan, saya blm mendakwa STY gagal total.  Barangkali saja apa2 yang tlah dikerjakannya memang akan meledak di Piala Asia.  Mau starting 11 pemain rantau semua, mau kombinasi, terserah dia. Saya, kita hanya menantikan hasilnya. STY memang bagus atau gadang ota.",positif
"<username> <username> Sty motong generasi bang, karena tau kebanyakan kualitas pemain 28 tahun keatas kita di bawah rata rata untuk level timnas. pas sty dateng aja masih di ajarin passing yang bener.",positif
"<username> <username> Saya suka data taktik yg diuraikan mimin, ini ya buat anda netizen asal koment dan hujat, buka wawasan dgn mempelajari skema dan strategi coach STY...",positif
"<username> <username> <username> <username> Padahal awal sty dateng udh potong generasi, itu dia kemana aja baru sadar wkwk",positif
<username> <username> Yupp justru dikasih kesempatan sm STY buat latihan bareng pemain senior,positif
<username> <username> <username> <username> Jaman Simon : ngikutin request netizen kalah dibully Jaman Sty : Kemauan pelatih dibully juga sm netizen  Wkwkwk,positif
"<username> Baik banget sty, coret adam alis biar doi bisa liburanðŸ˜‹",positif
<username> <username> <username> ngapain bahas pemain yg gak dipanggil mas ? sebelum lilipaly gacor juga tetep gak dipilih.. bahkan kalo dipilihpun gak dimainin alias cadangan.. berarti emang dr awal bukan lilipaly pemain yg diminta sty.  terakhir main lawan burundi kan ? lawan argentina aja gak dimainin,positif
"<username> <username> Karena masih muda kayak nya dia. Ntar di Piala Asia U-23, pasti di keep dan jadi starter sih, soalnya dia andalan STY di U-23.",positif
"<username> <username> antara jordi, justin, sandy akan ada yg jadi gelandang.. banyak yg minta dendy/dimas dicoret itu bakalan resiko karna sisa sananta, hoky, rafaeel doang didepan. mungkin posisi mas adam dan arkhan udh ada kambuaya, marcelino, klok, jenner yg lebih sering dipake sty",positif
 ,positif
"<username> <username> Yang bikin kesel itu tuduhan titipan, seakan STY mau mempertaruhkan karir dia di piala asia dan CV dia demi menerima titipan pemain, sangat konyol cara berpikir mereka.",positif
<username> STY ga takut apa sama si bos,positif
"<username> <username> Dan yg masih ga dipahami semua org itu, favouritsm pelatih ke pemain tertentu kayak STY ini sebetulnya lazim (walau pasti bikin heran sendiri) ðŸ˜…  Sekelas Inggris, Brazil pun pernah gitu pelatihnya.",positif
"<username> <username> Wajar sih, formasi andalan sty kan pake 5 bek",positif
<username> Ngga ada takutÂ²nya STY sama bosnya <username> ya mbah,positif
"<username> <username> Adam alis sama arkhan lumayan, tp dibanding sama pemain tengah lain gimana? Sty bawa banyak pemain belakang, soalnya dari mereka2 bisa jd pemain tengah, maybe gitu ya. Jd ya gak cukup cuma jauh lebih baik dr kemarin dan gak jelak.",positif
"<username> <username> Suka hilang momen adam alis sama strategi sty, keep bola juga terlalu lama shg transisi nya jadi jelek, kualitasnya masih biasa aja sih dibanding gelandang yg sisa",positif
"<username> <username> Striker lokal ada 4 loh yg dibawa STY,sisany yg gk dibawa jauh lebih ampas dari dendy menurut gw",positif
"<username> <username> Karna kualitas liga kita emang buruk. Ini fakta.  Pemain lokal kita kebanyakan habis passing melongo dan diam. Ga bisa cari ruang, ga ada pergerakan tanpa bola dan pemahaman bermain yg baik. STY kurasa sampai frustasi disetiap latihan ngingetin habis passing hrus gerak. Wkkwkw",positif
<username> <username> <username> Di goal lainnya saat timnas dijelbol dia cuman nonton doang saat edo dan hubner pegang bola dibawah. Ga ada inisiatif gerak cari ruang dan minta bola. Padahal dia lowong. Wkwkwkw  Pemain liga satu mayoritas habis passing melongo dan diam ditempat. STY sampai bilang berkali2.,positif
"<username> <username> Ga mgkin juga, soalnya bek aslinya kalo wahyu di coretkan tinggal 4, cukup riskan kalo juga ngandelin 4 bek murni, apalagi sty sering pake formasi 3 bekðŸ˜…",positif
<username> Bilang aja takut sama tim besutan STY  ðŸ¤­ðŸ¤­,positif
"<username> <username> pelatihnya sty biarkan pilihannya yang sesuai apa yang dia mau, terakhir 2019 ngikutin pilihan netizen timnas ga pernah menang",positif
"<username> <username> buat kita sih ga paham kana ga berlisensi, sty kan lisensi nya afc pro. jd wajar",positif
"<username> <username> Lagi pula jarang bgt itu STY pakai 4-4-2 kayanya dia cma coba2 taktik aja, taktik pakemnya dia di timnas indo ya pakai 3 bek, semoga sih bnr ya lawan libya ini cma ajang coba2 pemain, taktik &amp  tes fisik aja, so kita tunggu aja nanti di piala asia ajang sebenarny",positif
"<username> Di Wolves biasa main 3 bek, kemarin 4 bek. Tp kemungkinan STY bakal pake formasi 3 bek lg di laga berikutnya. Mungkin kmrn krn beneran baru gabung aja, jd blm dpt instruksi/arahan detail.",positif
<username> 1. STY jelasin klo match kmrn cuma mau cek kondisi fisik pemain. Bahkan Witan aja dimainin jd bek kanan.  2. Pematangan taktik dimulai tgl 5 (vs Libya) &amp  9 (vs Iran). Formasi besok bakal beda sm yg kemarin.,positif
"<username> konsep sistem bermain masih sama, eksekusinya yg salah, statement sty bahwa match kemarin untuk match fitness saja,maka mari kita liat 2nd match vs libya apakah ada perubahan atau tidak, analisa main timnas oleh <username> juga menarik saat lawan libya kemarin.",positif
<username> <username> Fisik: Mengganti pemain di awal babak kedua dan menit 60 itu sudah jadi signature STY ðŸ¤£ðŸ¤£  Taktik: ga yakin STY berani memakai taktik ini lawan Jepang dan Irak.,positif
"Jangan begitu ah, dia pemain bagus lho sebenernya.  Cuma kemarin gua baca di mana gitu bahwa Justin Hubner bilang kemarin keSUlitan karena baru gabung dan metode/sistem dan posisi baru di Timnas yg asing baginya.  Pertanyaannya: - Kenapa STY yg harusnya dah tau kebutuhan pemain,â€¦",positif
<username> Itu bukan salah lo STY  Itu cuma hasil dari program PSSI dan naturalisasi,positif
"Pelatih Timnas Indonesia Shin Tae-Yong meminta fans tidak khawatir  Setelah kalah 0-4  coach shin meminta fans untuk tenang, STY beralasan laga uji coba pertama hanya untuk memeriksa kondisi para pemain saja usai menjalani TC di Antalya.  #bersamagaruda #menujupialaasia2023 https://t.co/hupq0KEOEq",positif
"Sofie Imam Faizal (pelatih fisik timnas Indonesia): Standar fisik yg dinginkan STY yaitu pemain mampu beraktivitas fisik dg menempuh jarak 11-13 km selama 2x45 menit, VO2 max harus di atas 60. Untuk saat ini, Asnawi jd pemain dg VO2 max tertinggi di timnas.",positif
"<username> <username> Yap bener setuju!  Mantep nya STY itu ini ya mintak, punya banyak taktik. Semoga sukses di Piala AsiaðŸ™ŒðŸ» Makasih mintakðŸ™ðŸ»",positif
"<username> <username> STY tuh banyak bgt variasi taktiknya. Jadi menurutku sesuai game plan per match nantinya. Haye bisa, Jenner bisa, sekali lagi butuh pemain yg gerak cari ruang. Mau dikasih sekelas De Bruyne kalo ga disupport pemain lain jg bakal percuma. So, ini bukan soal 1-2 org aja.",positif
"<username> <username> Kalo STY pengen build up ala De Zerbi butuh pemain tengah yang tenang, punya passing yg bagus, decision yg oke, bisa memfilter serangan lawan juga, atribut itu kayanya ada di Thom Haye ga sih mintak?",positif
<username> <username> <username> wkt tc d krosia pembentukan awl timnas u20 sty jga pakai 442 sebagai formasi tempaltenya jdi secara cover posisi lebih luas dan yg dituntut fisiknya,positif
<username> <username> <username> dari kebiasaan sty menangani timnas u20 sampai senior ketika tc memang fokus genjot d fisik dulu jadi nggk kaget 442 selalu jdi dasar taktiknya kalau pembuktian pasti tunggu di piala asia,positif
<username> <username> Memang sepertinya STY di laga ujicoba ini utk mengetes dan melihat kondisi beberapa pemainnya mengingat ada beberapa pemain yg baru bergabung seperti Jordi Amat yg sebenarnya masih dlm pemulihan cedera pd bahunya dan juga Justin Hubner,positif
"<username> <username> setuju, kalo mau menghakimi Sty ya nanti di piala Asia, di laga lawan Libya walau masuk FIFA point, Lawan Iran, biarkan aja Sty bereksperimen. Ini yg ga banyak di pahami netizen.",positif
<username> <username> jdi intinya STY maknai match ini training match aja spt pre season awl2 ngasih pemain minute play 45 menit tapi dimaknai serius oleh byk supporter timnas ðŸ¤£,positif
"<username> <username> <username> Ya kalo lu pesimis, ya simpen untuk lu aja, ga usah sebar di sosmed. Untung Sty mental nya ga lemah kayak ente. Menyerah Ama keadaan.",positif
"Utk pressing ini memang salah positif di era STY, ya. Trigger utk press jalan, ada mekanisme utk arahkan bola, lalu ada juga pressing trap spt ini. Intensitasnya pun cukup tinggi. Kalo dikaitkan sama press conference STY, pemain memang diforsir utk press agresif. https://t.co/QogvYJgPJu",positif
"[VIDEO TERBARU]  Kalo kata STY, laga ini untuk tes fisik. Jadi ga perlu dikhawatirkan soal skor. Make sense karena STY juga 'memaksa' Witan bermain di bek kanan yg notabene utk match fitness aja. Tp coba kita ulas beberapa problem teknisnya.    #Blibli <username> https://t.co/jmehRX795M",positif
"Pelatih timnas, Shin Tae-yong masih yakin kalau tim nya mengalami perkembangan yang positif, walau menelan hasil mengecewakan dalam uji coba. STY masih memiliki dua kesempatan ujicoba untuk menunjukkan performa tim asuhannya sebelum Piala Asia.  Setuju dengan pendapat STY lob? https://t.co/T9BAyEbnFh",positif
"<username> <username> Karena mental ampas bang. Mental tai kucing, dibacotin sty udh pada kebal",positif
"Bukannya rasis, mau sty dikontrak 1 abad ga masalah buat sy asal ada asisten bule nya <username> <username>",positif
<username> <username> lebih baik STY kalo dia penggantinya,positif
"<username> <username> tapi di timnas korea dulu, para pemain nya juga jebolan liga eropa bang. ga bisa diclaim cocok atau ngga cocok nya sih. lebih ke proses adaptasi pemain itu sendiri dengan skema sty",positif
"<username> <username> <username> silahkan cek kesimpulan dari bungcep <username>. Sejauh ini saya setuju dengan beliau. Mari kita lihat statement dari STY yg mengatakan akan serius di Fifa Matchday sesungguhnya melawan Libya Jumat, 5 Januari 2024. #harapanitumasihada",positif
"<username> <username> <username> <username> elkan pas debut jg gk bagus, adaptasi emang perlu. sebelum lolos piala asia pun timnas indo trial error di aff. butuh trial error banyak. sty ini emang suka eksperimen.",positif
Harusnya pengamat ongkang kaki aja di layar tv  Percaya kinerja sty udah world cup  Masalah sedang diberesin satu persatu  Pemain yg dipilih udah pasti yg terbaik,positif
"<username> Yah, namanya juga uji coba un. Lagian dari pernyataan coach STY juga pemainnya di rotasi semua. Kita lihat aja 2 pertandingan uji coba ini, apakah masih gak jelas permainannya atau tidak",positif
"<username> STY coba2 taktik, mainin pemain bukan di posisinya. Arteta coba2 taktik, mainin pemain bukan di posisinya. Arteta batu = STY batu #cocoklogygoblok",positif
<username> <username> Mau yg udah ??? Ada sekolah2 dan universitas yang dibangun sendiri oleh pak Prabowo. Atau mau yg paing epic ? Simak kata2 coach STY âœŒï¸ https://t.co/HofHtT2Xov,positif
Pengamat Anggap Wajar Coba-coba Formasi STY Saat Lawan Libya https://t.co/OB6FQCytjo,positif
Nggak usah khawatir ya Jebreeeteam kalo kata Coach STY ðŸ˜  Btw jangan lupa tonton bahasan soal hasil uji coba Indonesia ðŸ‡®ðŸ‡© vs ðŸ‡±ðŸ‡¾ Libya di DPI ntar malem ya! https://t.co/RDndFWJSI4,positif
<username> Kmrn adalah kamuflase STY supaya kekuatan sebenarnya Tidak tampak... Tunggu saatnya... Jepang akan.....,positif
"<username> Ini salah satu pertimbangan knp STY ga pilih Stefano ya Selain karna defensive action nya kurang, dan role nya di borneo kurang cocok dngn skema yg dimainkan STY",positif
"Pemain banyak yg baru debut, ada  yg abroad bru dateng, pemain debutan dan sty lagi bentuk chemistry antar pemain dan rotasi pun hampir 1 tim di match semalem. Tol0l bgt yg cmn liat kebobolan ama kalahnya doang",positif
Pelatih baru nanti dia jelas diuntungkan karena dapat skuad yang sudah bagus dan bisa dimainkan semua. Sedangkan STY selama jadi pelatih untuk dapat skuad bagus saja harus bertahap karena tidak semua ada dan bisa langsung dimainkan ðŸ¤·â€â™‚ï¸.,positif
<username> Pelatih baru nanti dia jelas diuntungkan karena dapat skuad yang sudah bagus dan bisa dimainkan semua. Sedangkan STY selama jadi pelatih untuk dapat skuad bagus saja harus bertahap karena tidak semua ada dan bisa langsung dimainkan ðŸ¤·â€â™‚ï¸.,positif
ada yg bilang â€œkami yang sadar akan proses tau coach apa yang anda lakukan tadi malamâ€  in sty we trustðŸ”¥,positif
"<username> Semoga yg gw harapin bener, klo sty masih nyembunyiin strategi bagusnya. Soalnya klo ngga, menurut gw permainan di jaman luis milla lebih enak diliat, apalagi jaman sty sekarang pemain skillnya udh bagus, dulu luis milla masih bnyak lokalan""",positif
<username> <username> Piala Indonesia bagaimana? Yg professional ataupun yg youth? Cba renungkan <username> . Mau timnas main kek Jepang? Ya federasinya lah yg hrus muter otak. STY pelatih &amp  jelas hrus benenah tp klo mau dpet hsil yg lbh baik ya fundamentalnya dong di beresin,positif
"<username> <username> xixixiixi bagi STY Dendy kualitasnya setara Asia, Lilipaly AFF doang :)",positif
<username> Cuma berharap sty di piala asia nnti bisa lebih maksumal,positif
"Percuma sih ngerecokin dan hate pemain di sosmed, itu mh ibarat lu nyapu pasir di gurun  Justru kalian klo benerÂ² peduli sama timnas harusnya sadar Timnas di era STY pas dia diawal dan satu tahun kmren itu beda  Mungkin dia kehilangan teman diskusi, bisa aja kan",positif
"<username> Masuk bool lu un. Nanti aja anjir ngenilainya pas di piala Asia. Toh yg ngelolosin Indo ke piala Asia ya STY, bukan Kim Jong Un.",positif
hasil jarang sparing away salah satunya nih....dan jelas sty berusaha berexperiment...keep it up bro!,positif
"<username> Sy sih justru optimis SM permainan babak ke2..ini cm laga uji coba utk explore dan experimen..di luar kesalahan bek timnas...permainan timnas babak ke 2 lbh menjanjikan...next Qt liat di leg ke 2 vs Libya..tentu STY akan pakai formasi yg agak serius""""",positif
"<username> woii... kasian napa ama mang Justin Hubner, dia baru debut, latian jg blm lama, c'mon lah, ni STY jg msh banyak eksperimen buat piala asia",positif
"<username> setujuu, sepertinya pertanyaan yg sama juga ada di kepala STY deh. underutilized mungkin rasanya. tp ngelihat pemain2 yg ada, posisi dia paling pas memang bek kanan sih. tengah sama belakang udah penuh sesak. tinggal gmn dia bersaing sama Asnawi aja.",positif
"<username> <username> izin menambahkan bungcep dan bungjoe, walaupun metode yang diterapkan STY, mulai dari pola makanan, latihan, hingga strategi sudah baik, tapi pihak klub dan pemainnya sendiri tidak koperatif, ya level timnas kita akan di situ situ saja",positif
"<username> <username> Ini ujiang bagi STY atau Trosier. Siapa yg gagal kemungkinan bisa disepak dari kursi kepelatihan timnasnya masing2. In STY we trus, God please help us",positif
<username> <username> <username> Klo mnurut gw sih emg ada budaya sepak bola sih antara sty sm pemain naturalisasi..tp gw prcaya ini bakal jadi tmbh kaya pngalamannya sm gaya mainnya..lebih pasnya emg pressure yg dikasi ga ngotak sih..g ad trend positif yg dikasi dri publik ke mereka,positif
<username> Iya dih sty sampai piala asia ini jga gpp. Yang santer Van Bronckhorst..,positif
"<username> <username> <username> Setuju, tgl 5 mungkin sty bakal ngacak lagi komposisi pemain nya atau final form nya nnti pas lawan iran di friendly ke 3 Buat amat bener banget, dia kayak nya jadi mentor aja deh atau asst sty buat backup sama coach nova, biar makin solid di lini belakang",positif
"<username> Jangan diragukan lagi, Jerman pun di obok2 STY apalagi cuma Vietnam dan Jepang.",positif
"<username> <username> Justru itu sty itu bukan butuh yg cuma bisa cetak gol aja, tapi fisik ada, dan juga dendy ini untuk sementara menjelang ragnar masuk, lagian ngapain nonton liga indo atau ngikutin banget, toh liganya aja ga beres, jgn mengandalkan pemain liga lokal kalo bagian depan om wkwk",positif
"<username> <username> lah komen kok bodoh, noh liat jepang, berapa pemain yang main di liga jepang yang di panggil timnas, trus lu maunya sty memilih pemain yang main di liga indonesia dari pada pemain yang main di liga eropa",positif
<username> <username> <username> itu jadi hal yang lumrah atau tabu di federasi kita karena federasi juga ngasih target ke pelatih  tapi beberapa ada yang bilang gaya filosofi sty gak sesuai dengan gaya pemain keturunan yang bersifat eropa  gue cuman berharap sty ngasih yang terbaik aja buat timnas,positif
"<username> <username> Dulu pelatihnya ini di AFF bkin kejutan. Di puji puji tidak ada yg bisa memprediksi starting eleven STY"" Skrng bgini di hujat. Trgantung pemain, pemain tuh diksih tanggungjawab, suruh striker jd bek ya laksanakan. Tunggu aja di Piala Asia ini, klo ancur baru evaluasi.""",positif
<username> <username> <username> Nah ini lah lo termasuk org yg membentur-benturkan lokal sama naturalisasi korban omongan STY yg suka menjelek-jelekan lokal dan mengagung-agungkan naturalisasi.,positif
"Hubner bahkan blm latihan bareng tim, tp langsung dimainin sm STY. Fix jd pemain inti sih ini. Pertanyaannya, STY ttp mainin dia sbg LCB (posisi aslinya), walau pengalaman di senior masih mentah bgt, atau digeser jd DMF? Energi mudanya bs dimanfaatin jd ball winner di tengah.",positif
"<username> <username> kayaknya emang lagi pada underperform. terus juga sbnernya di uji coba kemarin STY lagi fokus bereksperimen. Witan aja dijadiin RB semalam, padahal stok RB timnas masih ada Walsh, Asnawi. Tapi lebih milih nyoba Witan di RB. harusnya laga uji coba tuh jangan ditayangin.",positif
"<username> <username> <username> <username> Klo mSih goblok ya emank pemain kita yg levelnya segitu,,itu fakta. Jangankan STY,Pep Guardiola pun klo latih timnas kita bisa mendadak tololðŸ˜Ž",positif
<username> Sty sengaja mainin dulu banyak pemain lokal buat jadi perbandingan gimana kualitas yg main di liga 1 sama kualitas pemain yg di liga luar,positif
<username> <username> Positifnya uji coba ini kalau STY &amp  tim jadi tau kelemahan mereka saat uji coba + berusaha lebih baik saat piala asia nanti  Negatifnya kena mental  Semoga jauh lebih baik dari kemarin pas piala asia nanti,positif
"<username> <username> <username> kerasa jomplang banget ngeliat pasing pemain pure indonesia sama half blod hehe,berarti sty bener minta pemain keturunan",positif
"<username> <username> Hooh makanya, diganti semua pemain jadi semoga bener aja eksperimen sty",positif
<username> Tenang maseeee percaya STYðŸ˜,positif
"<username> <username> Namanya ujicoba,lu pernah liat sty pake formasi kemaren? Baru bgt itu,apalagi justin blm sampe 1 hari latihan blm baru debut juga",positif
<username> taktik STY ini biar kekuatan sesungguhnya timnas gak ketahuan oleh lawan di fase grup piala AFC hha,positif
"Selalu saya katakan ke <username>, olah raga itu hrs independen, Bila dicampur aduk dgn politik, hancur.   Apakah STY salah, gak bagus? Tidak. Bibit Pesepak Bola kita yg blm ada utk level asia bahkan dunia. Utk Level Asia Tenggara saja kita sdh dikejar vietnam dan Myanmar. Malu https://t.co/dGqwY5LPPo",positif
"<username> <username> Netizen maunya menang mulu ðŸ˜…, wajar lah STY nyoba semua pemain namanya juga friendly match",positif
"<username> Seinget gw komentator blg gini dgn hadirnya bberapa pemain baru, sty mencoba beberapa posisi dalam laga ini.. """"",positif
"<username> Lha gimana, Timnas bukan buat ngatur gimana main bola yg bener, gimana penempatan yg bener, itu kan tugas klub. Di Timnas tinggal panen hasil yg udah bener di liga maupun klub, sedikit banyak itu yg bikin STY ngambilin pemain2 diaspora",positif
<username> Kebiasaan STY. Kalau ujicoba suka bapuk. Pas main di turnamen apa FMD gacoorr,positif
"<username> <username> <username> Sty minta naturalisasi itu karena lokal kita ngampas. Kalo lokal bagus y pake lokal g naturalisasi, kaya pas ngelatih korsel. Tolong dong logika dipake ðŸ˜Œ",positif
<username> <username> <username> Yahhhh kebiasaan netijen kita  Bahkan udah ada yg nyuruh nyoret justin dan teriak sty out ðŸ˜´ Bandingkan saat Indonesia menang WO kontra Libya di GBK 2008,positif
"<username> Ini strategi STY, menyembunyikan kekuatan timnas yg sebenarnya, agar tidak dipantau Irak/Jepang/Vietnam di laga Asia nanti (ini contoh twit pemuja STY)",positif
"<username> <username> Pujian adalah racun. Termasuk sty, udh cukup maklumisasi, saatnya kasih kritikan pedas",positif
"STY masih berproses, yes   ðŸ¤Œ",positif
"<username> yup bisa jadi kaya gini, karna dari awal sebenernya Arhan sudah masuk skema STY tapi kl dr performa kerasa bgt penurunannya karna ga main reguler",positif
"<username> <username> Seenggaknya netijen gak spesifik ngehujat pemain siapa siapanya ndos wk. Paling sty yg kena, tp ya sty mana peduli, uji tanding gak ada target menang terusðŸ¤£",positif
<username> Masih seru sih antara Arhan-Edo. Walau STY kecenderungannya bakal ttp pilih Arhan.,positif
"<username> <username> <username> <username> Kalo dr berita yg beredar gt match kmrn match biasa, pas jumat besok baru masuk fifa match A, mskpn match biasa yaa sty nii kebiasaan suka nyoba hal diluar nalar yg bkin naik darah wkwkwk""",positif
